Version 4
SHEET 1 4472 1424
WIRE 704 -2160 400 -2160
WIRE 880 -2160 704 -2160
WIRE 1088 -2160 880 -2160
WIRE 880 -2128 880 -2160
WIRE -256 -2032 -352 -2032
WIRE 288 -2032 -256 -2032
WIRE 1088 -2032 1088 -2160
WIRE -1328 -2016 -1360 -2016
WIRE -1200 -2016 -1264 -2016
WIRE -1024 -2016 -1200 -2016
WIRE 704 -2016 704 -2160
WIRE -1200 -2000 -1200 -2016
WIRE -880 -2000 -912 -2000
WIRE -752 -2000 -816 -2000
WIRE -576 -2000 -752 -2000
WIRE -752 -1984 -752 -2000
WIRE -256 -1984 -256 -2032
WIRE 880 -1984 880 -2048
WIRE 1024 -1984 880 -1984
WIRE 640 -1968 560 -1968
WIRE 880 -1936 880 -1984
WIRE -48 -1920 -160 -1920
WIRE -1456 -1904 -1664 -1904
WIRE -1360 -1904 -1360 -2016
WIRE -1360 -1904 -1376 -1904
WIRE -1328 -1904 -1360 -1904
WIRE -1200 -1904 -1200 -1920
WIRE -1200 -1904 -1264 -1904
WIRE -1136 -1904 -1200 -1904
WIRE -352 -1904 -352 -2032
WIRE -272 -1904 -272 -1920
WIRE -272 -1904 -352 -1904
WIRE -1024 -1888 -1024 -2016
WIRE -1024 -1888 -1072 -1888
WIRE -1008 -1888 -1024 -1888
WIRE -912 -1888 -912 -2000
WIRE -912 -1888 -928 -1888
WIRE -880 -1888 -912 -1888
WIRE -752 -1888 -752 -1904
WIRE -752 -1888 -816 -1888
WIRE -688 -1888 -752 -1888
WIRE -1136 -1872 -1184 -1872
WIRE -912 -1872 -912 -1888
WIRE -576 -1872 -576 -2000
WIRE -576 -1872 -624 -1872
WIRE -560 -1872 -576 -1872
WIRE -464 -1872 -496 -1872
WIRE -384 -1872 -464 -1872
WIRE -272 -1872 -384 -1872
WIRE -1360 -1856 -1360 -1904
WIRE -688 -1856 -736 -1856
WIRE -464 -1840 -464 -1872
WIRE -384 -1840 -384 -1872
WIRE -160 -1840 -160 -1920
WIRE -144 -1840 -160 -1840
WIRE 704 -1840 704 -1920
WIRE 880 -1840 880 -1872
WIRE 880 -1840 704 -1840
WIRE -64 -1824 -80 -1824
WIRE -48 -1824 -48 -1920
WIRE -48 -1824 -64 -1824
WIRE 1088 -1824 1088 -1936
WIRE 1184 -1824 1088 -1824
WIRE -272 -1808 -272 -1872
WIRE -240 -1808 -240 -1920
WIRE -240 -1808 -272 -1808
WIRE -144 -1808 -240 -1808
WIRE 288 -1808 288 -2032
WIRE 480 -1808 480 -1968
WIRE 480 -1808 288 -1808
WIRE 880 -1808 880 -1840
WIRE -1184 -1792 -1184 -1872
WIRE -736 -1792 -736 -1856
WIRE 1184 -1776 1184 -1824
WIRE -1776 -1728 -1824 -1728
WIRE -1664 -1728 -1664 -1904
WIRE -1664 -1728 -1696 -1728
WIRE -1312 -1728 -1344 -1728
WIRE -1184 -1728 -1248 -1728
WIRE -1008 -1728 -1184 -1728
WIRE -1184 -1712 -1184 -1728
WIRE -864 -1712 -896 -1712
WIRE -736 -1712 -800 -1712
WIRE -560 -1712 -736 -1712
WIRE -64 -1712 -64 -1824
WIRE -32 -1712 -64 -1712
WIRE 96 -1712 48 -1712
WIRE 1088 -1712 1088 -1824
WIRE -736 -1696 -736 -1712
WIRE -208 -1696 -320 -1696
WIRE 704 -1696 704 -1840
WIRE 880 -1664 880 -1744
WIRE 1024 -1664 880 -1664
WIRE 480 -1648 480 -1808
WIRE 640 -1648 560 -1648
WIRE -1920 -1632 -2048 -1632
WIRE -1824 -1632 -1824 -1728
WIRE -1824 -1632 -1840 -1632
WIRE -1776 -1632 -1824 -1632
WIRE -208 -1632 -208 -1696
WIRE -32 -1632 -208 -1632
WIRE 64 -1632 48 -1632
WIRE 96 -1632 96 -1712
WIRE 96 -1632 64 -1632
WIRE 224 -1632 96 -1632
WIRE -1664 -1616 -1664 -1728
WIRE -1664 -1616 -1712 -1616
WIRE -1456 -1616 -1456 -1904
WIRE -1456 -1616 -1664 -1616
WIRE -1440 -1616 -1456 -1616
WIRE -1344 -1616 -1344 -1728
WIRE -1344 -1616 -1360 -1616
WIRE -1312 -1616 -1344 -1616
WIRE -1184 -1616 -1184 -1632
WIRE -1184 -1616 -1248 -1616
WIRE -1120 -1616 -1184 -1616
WIRE -320 -1616 -320 -1696
WIRE -304 -1616 -320 -1616
WIRE 352 -1616 288 -1616
WIRE 880 -1616 880 -1664
WIRE -1776 -1600 -1808 -1600
WIRE -1008 -1600 -1008 -1728
WIRE -1008 -1600 -1056 -1600
WIRE -992 -1600 -1008 -1600
WIRE -896 -1600 -896 -1712
WIRE -896 -1600 -912 -1600
WIRE -864 -1600 -896 -1600
WIRE -736 -1600 -736 -1616
WIRE -736 -1600 -800 -1600
WIRE -672 -1600 -736 -1600
WIRE -208 -1600 -208 -1632
