Version 4
SHEET 1 4472 1424
WIRE 2688 -592 2144 -592
WIRE 2864 -592 2688 -592
WIRE 3072 -592 2864 -592
WIRE 2864 -560 2864 -592
WIRE 3072 -464 3072 -592
WIRE 2256 -448 1360 -448
WIRE 2688 -448 2688 -592
WIRE 1360 -416 1360 -448
WIRE 1360 -416 1232 -416
WIRE 2864 -416 2864 -480
WIRE 3008 -416 2864 -416
WIRE 2624 -400 2544 -400
WIRE 2864 -368 2864 -416
WIRE 1360 -352 1360 -416
WIRE 384 -320 352 -320
WIRE 512 -320 448 -320
WIRE 688 -320 512 -320
WIRE 512 -304 512 -320
WIRE 832 -304 800 -304
WIRE 960 -304 896 -304
WIRE 1136 -304 960 -304
WIRE 960 -288 960 -304
WIRE 1600 -288 1424 -288
WIRE 2688 -272 2688 -352
WIRE 2864 -272 2864 -304
WIRE 2864 -272 2688 -272
WIRE 3072 -256 3072 -368
WIRE 3248 -256 3072 -256
WIRE 800 -240 800 -304
WIRE 1232 -240 1232 -416
WIRE 1344 -240 1344 -288
WIRE 1344 -240 1232 -240
WIRE 2256 -240 2256 -448
WIRE 2464 -240 2464 -400
WIRE 2464 -240 2256 -240
WIRE 2864 -240 2864 -272
WIRE 352 -208 352 -320
WIRE 352 -208 336 -208
WIRE 384 -208 352 -208
WIRE 512 -208 512 -224
WIRE 512 -208 448 -208
WIRE 576 -208 512 -208
WIRE 3248 -208 3248 -256
WIRE 688 -192 688 -320
WIRE 688 -192 640 -192
WIRE 704 -192 688 -192
WIRE 800 -192 800 -240
WIRE 800 -192 784 -192
WIRE 832 -192 800 -192
WIRE 960 -192 960 -208
WIRE 960 -192 896 -192
WIRE 1024 -192 960 -192
WIRE 576 -176 528 -176
WIRE 800 -176 800 -192
WIRE 1136 -176 1136 -304
WIRE 1136 -176 1088 -176
WIRE 1168 -176 1136 -176
WIRE 1264 -176 1232 -176
WIRE 1344 -176 1264 -176
WIRE 1376 -176 1376 -288
WIRE 1376 -176 1344 -176
WIRE 1408 -176 1376 -176
WIRE 1424 -176 1424 -288
WIRE 1472 -176 1424 -176
WIRE 352 -160 352 -208
WIRE 1024 -160 976 -160
