Version 4
SHEET 1 4472 1424
WIRE -256 -2032 -352 -2032
WIRE 288 -2032 -256 -2032
WIRE -1328 -2016 -1360 -2016
WIRE -1200 -2016 -1264 -2016
WIRE -1024 -2016 -1200 -2016
WIRE -1200 -2000 -1200 -2016
WIRE -880 -2000 -912 -2000
WIRE -752 -2000 -816 -2000
WIRE -576 -2000 -752 -2000
WIRE -752 -1984 -752 -2000
WIRE -256 -1984 -256 -2032
WIRE 528 -1968 528 -2000
WIRE -48 -1920 -160 -1920
WIRE -1456 -1904 -1664 -1904
WIRE -1360 -1904 -1360 -2016
WIRE -1360 -1904 -1376 -1904
WIRE -1328 -1904 -1360 -1904
WIRE -1200 -1904 -1200 -1920
WIRE -1200 -1904 -1264 -1904
WIRE -1136 -1904 -1200 -1904
WIRE -352 -1904 -352 -2032
WIRE -272 -1904 -272 -1920
WIRE -272 -1904 -352 -1904
WIRE -1024 -1888 -1024 -2016
WIRE -1024 -1888 -1072 -1888
WIRE -1008 -1888 -1024 -1888
WIRE -912 -1888 -912 -2000
WIRE -912 -1888 -928 -1888
WIRE -880 -1888 -912 -1888
WIRE -752 -1888 -752 -1904
WIRE -752 -1888 -816 -1888
WIRE -688 -1888 -752 -1888
WIRE 976 -1888 864 -1888
WIRE 1104 -1888 976 -1888
WIRE -1136 -1872 -1184 -1872
WIRE -912 -1872 -912 -1888
WIRE -576 -1872 -576 -2000
WIRE -576 -1872 -624 -1872
WIRE -560 -1872 -576 -1872
WIRE -464 -1872 -496 -1872
WIRE -384 -1872 -464 -1872
WIRE -272 -1872 -384 -1872
WIRE -1360 -1856 -1360 -1904
WIRE -688 -1856 -736 -1856
WIRE -464 -1840 -464 -1872
WIRE -384 -1840 -384 -1872
WIRE -160 -1840 -160 -1920
WIRE -144 -1840 -160 -1840
WIRE 288 -1840 288 -2032
WIRE 400 -1840 288 -1840
WIRE 528 -1840 528 -1888
WIRE 528 -1840 480 -1840
WIRE -64 -1824 -80 -1824
WIRE -48 -1824 -48 -1920
WIRE -48 -1824 -64 -1824
WIRE -272 -1808 -272 -1872
WIRE -240 -1808 -240 -1920
WIRE -240 -1808 -272 -1808
WIRE -144 -1808 -240 -1808
WIRE 864 -1808 864 -1888
WIRE -1184 -1792 -1184 -1872
WIRE -736 -1792 -736 -1856
WIRE 528 -1776 528 -1840
WIRE 544 -1776 528 -1776
WIRE 704 -1760 608 -1760
WIRE 800 -1760 784 -1760
WIRE 208 -1744 160 -1744
WIRE 320 -1744 288 -1744
WIRE 544 -1744 480 -1744
WIRE -1776 -1728 -1824 -1728
WIRE -1664 -1728 -1664 -1904
WIRE -1664 -1728 -1696 -1728
WIRE -1312 -1728 -1344 -1728
WIRE -1184 -1728 -1248 -1728
WIRE -1008 -1728 -1184 -1728
WIRE -1184 -1712 -1184 -1728
WIRE -864 -1712 -896 -1712
WIRE -736 -1712 -800 -1712
WIRE -560 -1712 -736 -1712
WIRE -64 -1712 -64 -1824
WIRE -32 -1712 -64 -1712
WIRE 96 -1712 48 -1712
WIRE 976 -1712 976 -1888
WIRE 1104 -1712 1104 -1888
WIRE -736 -1696 -736 -1712
WIRE -208 -1696 -320 -1696
WIRE 864 -1664 864 -1712
WIRE 912 -1664 864 -1664
WIRE -2016 -1632 -2048 -1632
WIRE -1920 -1632 -1952 -1632
WIRE -1824 -1632 -1824 -1728
WIRE -1824 -1632 -1840 -1632
WIRE -1776 -1632 -1824 -1632
WIRE -208 -1632 -208 -1696
WIRE -32 -1632 -208 -1632
WIRE 64 -1632 48 -1632
WIRE 96 -1632 96 -1712
WIRE 96 -1632 64 -1632
WIRE 160 -1632 160 -1744
WIRE 160 -1632 96 -1632
WIRE 224 -1632 160 -1632
WIRE -1664 -1616 -1664 -1728
WIRE -1664 -1616 -1712 -1616
WIRE -1456 -1616 -1456 -1904
WIRE -1456 -1616 -1664 -1616
WIRE -1440 -1616 -1456 -1616
WIRE -1344 -1616 -1344 -1728
WIRE -1344 -1616 -1360 -1616
WIRE -1312 -1616 -1344 -1616
WIRE -1184 -1616 -1184 -1632
WIRE -1184 -1616 -1248 -1616
WIRE -1120 -1616 -1184 -1616
WIRE -320 -1616 -320 -1696
WIRE -304 -1616 -320 -1616
WIRE 320 -1616 320 -1744
WIRE 320 -1616 288 -1616
WIRE 400 -1616 400 -1744
WIRE 400 -1616 320 -1616
WIRE -1776 -1600 -1808 -1600
WIRE -1008 -1600 -1008 -1728
WIRE -1008 -1600 -1056 -1600
WIRE -992 -1600 -1008 -1600
WIRE -896 -1600 -896 -1712
WIRE -896 -1600 -912 -1600
WIRE -864 -1600 -896 -1600
WIRE -736 -1600 -736 -1616
WIRE -736 -1600 -800 -1600
WIRE -672 -1600 -736 -1600
WIRE -208 -1600 -208 -1632
WIRE -208 -1600 -240 -1600
WIRE 224 -1600 176 -1600
WIRE 976 -1600 976 -1616
WIRE 1104 -1600 1104 -1648
WIRE 1104 -1600 976 -1600
WIRE 1200 -1600 1104 -1600
WIRE 1328 -1600 1280 -1600
WIRE -1120 -1584 -1168 -1584
WIRE -896 -1584 -896 -1600
WIRE -560 -1584 -560 -1712
WIRE -560 -1584 -608 -1584
WIRE -544 -1584 -560 -1584
WIRE -464 -1584 -496 -1584
WIRE -384 -1584 -464 -1584
WIRE -304 -1584 -384 -1584
WIRE 976 -1584 976 -1600
WIRE -1344 -1568 -1344 -1616
WIRE -672 -1568 -720 -1568
WIRE 1104 -1568 1104 -1600
WIRE -464 -1552 -464 -1584
WIRE -384 -1552 -384 -1584
WIRE -48 -1552 -144 -1552
WIRE 64 -1552 64 -1632
WIRE 64 -1552 32 -1552
WIRE -1808 -1536 -1808 -1600
WIRE 1328 -1536 1328 -1600
WIRE -1168 -1504 -1168 -1584
WIRE -720 -1504 -720 -1568
WIRE 176 -1504 176 -1600
WIRE -144 -1488 -144 -1552
WIRE -144 -1488 -192 -1488
WIRE -64 -1488 -144 -1488
WIRE 1104 -1488 1104 -1504
WIRE -1296 -1456 -1328 -1456
WIRE -1168 -1456 -1232 -1456
WIRE -992 -1456 -1168 -1456
WIRE -1168 -1440 -1168 -1456
WIRE -848 -1440 -880 -1440
WIRE -720 -1440 -784 -1440
WIRE -544 -1440 -720 -1440
WIRE -720 -1424 -720 -1440
WIRE -192 -1424 -192 -1488
WIRE 992 -1424 880 -1424
WIRE 1120 -1424 992 -1424
WIRE -1664 -1344 -1664 -1616
WIRE -1456 -1344 -1456 -1616
WIRE -1456 -1344 -1664 -1344
WIRE -1424 -1344 -1456 -1344
WIRE -1328 -1344 -1328 -1456
WIRE -1328 -1344 -1344 -1344
WIRE -1296 -1344 -1328 -1344
WIRE -1168 -1344 -1168 -1360
WIRE -1168 -1344 -1232 -1344
WIRE -1104 -1344 -1168 -1344
WIRE 880 -1344 880 -1424
WIRE -992 -1328 -992 -1456
WIRE -992 -1328 -1040 -1328
WIRE -976 -1328 -992 -1328
WIRE -880 -1328 -880 -1440
WIRE -880 -1328 -896 -1328
WIRE -848 -1328 -880 -1328
WIRE -720 -1328 -720 -1344
WIRE -720 -1328 -784 -1328
WIRE -656 -1328 -720 -1328
WIRE -1328 -1312 -1328 -1344
WIRE -1104 -1312 -1152 -1312
WIRE -880 -1312 -880 -1328
WIRE -544 -1312 -544 -1440
WIRE -544 -1312 -592 -1312
WIRE -528 -1312 -544 -1312
WIRE -432 -1312 -464 -1312
WIRE -352 -1312 -432 -1312
WIRE -208 -1312 -208 -1360
WIRE -208 -1312 -352 -1312
WIRE -176 -1312 -176 -1360
WIRE -64 -1312 -64 -1488
WIRE -64 -1312 -176 -1312
WIRE 400 -1312 400 -1616
WIRE 416 -1312 400 -1312
WIRE 608 -1312 496 -1312
WIRE -656 -1296 -704 -1296
WIRE 704 -1296 672 -1296
WIRE 816 -1296 784 -1296
WIRE -2000 -1280 -2192 -1280
WIRE -1648 -1280 -1888 -1280
WIRE -432 -1280 -432 -1312
WIRE -352 -1280 -352 -1312
WIRE -208 -1280 -208 -1312
WIRE 16 -1280 -208 -1280
WIRE 576 -1280 544 -1280
WIRE 608 -1280 576 -1280
WIRE 144 -1264 80 -1264
WIRE 1120 -1264 1120 -1424
WIRE 16 -1248 -32 -1248
WIRE 992 -1248 992 -1424
WIRE -1152 -1232 -1152 -1312
WIRE -704 -1232 -704 -1296
WIRE 576 -1232 576 -1280
WIRE 880 -1200 880 -1248
WIRE 928 -1200 880 -1200
WIRE -32 -1184 -32 -1248
WIRE 144 -1184 144 -1264
WIRE 144 -1184 -32 -1184
WIRE 400 -1184 144 -1184
WIRE 544 -1184 544 -1280
WIRE 544 -1184 480 -1184
WIRE -1648 -1168 -2208 -1168
WIRE -544 -1168 -1456 -1168
WIRE -304 -1168 -464 -1168
WIRE 576 -1120 576 -1152
WIRE 992 -1120 992 -1152
WIRE 1120 -1120 1120 -1200
WIRE 1120 -1120 992 -1120
WIRE 1216 -1120 1120 -1120
WIRE 1328 -1120 1296 -1120
WIRE 992 -1104 992 -1120
WIRE 1120 -1104 1120 -1120
WIRE 1328 -1088 1328 -1120
WIRE 352 -1056 -1456 -1056
WIRE 1120 -1024 1120 -1040
WIRE 432 -864 -2048 -864
WIRE 432 -784 432 -864
FLAG -1328 -1232 0
FLAG -2128 -1632 0
FLAG -1072 -1296 -Vcc
FLAG -1152 -1232 0
FLAG -880 -1232 0
FLAG -624 -1344 Vcc
FLAG -624 -1280 -Vcc
FLAG -704 -1232 0
FLAG -1344 -1488 0
FLAG -1088 -1632 Vcc
FLAG -1088 -1568 -Vcc
FLAG -1168 -1504 0
FLAG -896 -1504 0
FLAG -640 -1616 Vcc
FLAG -640 -1552 -Vcc
FLAG -720 -1504 0
FLAG -1360 -1776 0
FLAG -1104 -1920 Vcc
FLAG -1104 -1856 -Vcc
FLAG -1184 -1792 0
FLAG -912 -1792 0
FLAG -656 -1904 Vcc
FLAG -656 -1840 -Vcc
FLAG -736 -1792 0
FLAG -464 -1472 0
FLAG -384 -1488 0
FLAG -352 -1216 0
FLAG -432 -1200 0
FLAG -464 -1760 0
FLAG -384 -1776 0
FLAG -1808 -1536 0
FLAG -1744 -1584 -Vcc
FLAG -1072 -1360 Vcc
FLAG -1744 -1648 Vcc
FLAG -1856 -992 Vcc
FLAG -1744 -992 -Vcc
FLAG -1856 -912 0
FLAG -1744 -912 0
FLAG 256 -1584 Vcc
FLAG 256 -1648 -Vcc
FLAG -288 -1952 Vcc
FLAG -224 -1952 -Vcc
FLAG 48 -1232 Vcc
FLAG 48 -1296 -Vcc
FLAG -112 -1856 Vcc
FLAG -112 -1792 -Vcc
FLAG -160 -1392 Vcc
FLAG -224 -1392 -Vcc
FLAG -272 -1632 Vcc
FLAG -272 -1568 -Vcc
FLAG 176 -1504 0
FLAG 640 -1264 -Vcc
FLAG 640 -1328 Vcc
FLAG 576 -1792 -Vcc
FLAG 576 -1728 Vcc
FLAG 576 -1120 0
FLAG 528 -2000 0
FLAG 976 -1504 0
FLAG 992 -1024 0
FLAG 1120 -1024 0
FLAG 1104 -1488 0
FLAG 1328 -1088 0
FLAG 1328 -1536 0
FLAG 1120 -1424 Vcc
FLAG 1104 -1888 Vcc
SYMBOL cap -1232 -1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap -1232 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Opamps\\UniversalOpamp2 -1072 -1328 R0
SYMATTR InstName U1
SYMBOL cap -784 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap -784 -1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL Opamps\\UniversalOpamp2 -624 -1312 R0
SYMATTR InstName U2
SYMBOL voltage -2032 -1632 R90
WINDOW 3 17 94 Left 2
WINDOW 123 17 122 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 0.03 698)
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMBOL cap -1248 -1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap -1248 -1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL Opamps\\UniversalOpamp2 -1088 -1600 R0
SYMATTR InstName U3
SYMBOL cap -800 -1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap -800 -1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL Opamps\\UniversalOpamp2 -640 -1584 R0
SYMATTR InstName U4
SYMBOL cap -1264 -1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap -1264 -2032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
