Version 4
SHEET 1 4472 1424
WIRE -5872 -3680 -5872 -3696
WIRE -5776 -3680 -5872 -3680
WIRE -5632 -3680 -5712 -3680
WIRE -5872 -3648 -5872 -3680
WIRE 192 -2192 80 -2192
WIRE 80 -2112 80 -2192
WIRE 96 -2112 80 -2112
WIRE 192 -2096 192 -2192
WIRE 192 -2096 160 -2096
WIRE 240 -2096 192 -2096
WIRE -304 -2080 -400 -2080
WIRE 96 -2080 -304 -2080
WIRE 1040 -2080 896 -2080
WIRE 1184 -2080 1040 -2080
WIRE -1376 -2064 -1408 -2064
WIRE -1248 -2064 -1312 -2064
WIRE -1072 -2064 -1248 -2064
WIRE -1248 -2048 -1248 -2064
WIRE -928 -2048 -960 -2048
WIRE -800 -2048 -864 -2048
WIRE -624 -2048 -800 -2048
WIRE -800 -2032 -800 -2048
WIRE -304 -2032 -304 -2080
WIRE 416 -2016 416 -2032
WIRE -96 -1968 -208 -1968
WIRE 896 -1968 896 -2080
WIRE -1504 -1952 -1712 -1952
WIRE -1408 -1952 -1408 -2064
WIRE -1408 -1952 -1424 -1952
WIRE -1376 -1952 -1408 -1952
WIRE -1248 -1952 -1248 -1968
WIRE -1248 -1952 -1312 -1952
WIRE -1184 -1952 -1248 -1952
WIRE -400 -1952 -400 -2080
WIRE -320 -1952 -320 -1968
WIRE -320 -1952 -400 -1952
WIRE -1072 -1936 -1072 -2064
WIRE -1072 -1936 -1120 -1936
WIRE -1056 -1936 -1072 -1936
WIRE -960 -1936 -960 -2048
WIRE -960 -1936 -976 -1936
WIRE -928 -1936 -960 -1936
WIRE -800 -1936 -800 -1952
WIRE -800 -1936 -864 -1936
WIRE -736 -1936 -800 -1936
WIRE -1184 -1920 -1232 -1920
WIRE -960 -1920 -960 -1936
WIRE -624 -1920 -624 -2048
WIRE -624 -1920 -672 -1920
WIRE -608 -1920 -624 -1920
WIRE -512 -1920 -544 -1920
WIRE -432 -1920 -512 -1920
WIRE -320 -1920 -432 -1920
WIRE 688 -1920 576 -1920
WIRE 832 -1920 768 -1920
WIRE 1184 -1920 1184 -2080
WIRE -1408 -1904 -1408 -1952
WIRE -736 -1904 -784 -1904
WIRE 240 -1904 240 -2096
WIRE 288 -1904 240 -1904
WIRE 416 -1904 416 -1936
WIRE 416 -1904 368 -1904
WIRE 448 -1904 416 -1904
WIRE -512 -1888 -512 -1920
WIRE -432 -1888 -432 -1920
WIRE -208 -1888 -208 -1968
WIRE -192 -1888 -208 -1888
WIRE 576 -1888 576 -1920
WIRE 576 -1888 512 -1888
WIRE -112 -1872 -128 -1872
WIRE -96 -1872 -96 -1968
WIRE -96 -1872 -112 -1872
WIRE 416 -1872 368 -1872
WIRE 448 -1872 416 -1872
WIRE 1040 -1872 1040 -2080
WIRE -320 -1856 -320 -1920
WIRE -288 -1856 -288 -1968
WIRE -288 -1856 -320 -1856
WIRE -192 -1856 -288 -1856
WIRE -1232 -1840 -1232 -1920
WIRE -784 -1840 -784 -1904
WIRE 1264 -1840 1264 -1872
WIRE 896 -1824 896 -1872
WIRE 976 -1824 896 -1824
WIRE -1824 -1776 -1872 -1776
WIRE -1712 -1776 -1712 -1952
WIRE -1712 -1776 -1744 -1776
WIRE -1360 -1776 -1392 -1776
WIRE -1232 -1776 -1296 -1776
WIRE -1056 -1776 -1232 -1776
WIRE -1232 -1760 -1232 -1776
WIRE -912 -1760 -944 -1760
